country_name,gdp_per_capita,electricity_access_pct,renewable_share_pct,energy_use_per_capita,urban_population_pct,country_code
Afghanistan,494.1793499,97.7,18.51,802.61255,25.7007352636188,AFG
Albania,5395.659532,100.0,41.9,11585.555,58.5463634043555,ALB
Algeria,3989.668276,99.5,0.16,16259.053,75.2792907190618,DZA
Angola,2809.626088,45.6428,54.69,3667.4238,70.6551379036435,AGO
Antigua and Barbuda,17376.64968,100.0,0.91,33027.516,24.3906919254799,ATG
Argentina,10056.63794,100.0,10.74,20725.168,92.2742315972952,ARG
Armenia,4604.646324,100.0,10.34,16179.096,65.8113671449901,ARM
Aruba,39498.5941293797,100.0,7.48,51107.844,61.7909396819594,ABW
Australia,54875.28596,100.0,10.13,66263.54,87.6021469990446,AUS
Austria,50114.40111,100.0,33.77,48314.258,69.4658181096788,AUT
Azerbaijan,4805.753718,100.0,1.62,17546.781,58.573795837717,AZE
Bahamas,6837.717826,100.0,1.14,39636.066,62.8876899795928,
Bahrain,23551.93009,100.0,0.0,155398.47,100.0,BHR
Bangladesh,1855.740094,92.2,24.75,2916.3176,32.6783196323307,BGD
Barbados,18148.49785,100.0,4.31,25172.027,59.5397032429174,BRB
Belarus,6837.717826,100.0,7.83,31923.436,79.1551015210848,BLR
Belgium,46591.49161,100.0,10.21,64152.26,87.6126557010527,BEL
Belize,5078.809944,92.72,29.09,9883.737,41.7532107338224,BLZ
Benin,1219.515506,40.32869,46.47,2416.162,52.5455354818423,BEN
Bermuda,117098.4463,100.0,0.84,50639.293,100.0,BMU
Bhutan,3322.863329,100.0,82.27,27251.602,42.5645249803412,BTN
Bosnia and Herzegovina,6119.762345,100.0,37.02,20694.338,52.1224302754935,BIH
Botswana,7203.064221,69.95974,25.57,9467.984,67.4623537838418,BWA
Brazil,8897.552966,99.8,47.57,16681.945,87.8958549533146,BRA
Bulgaria,9879.268533,100.0,19.34,29996.027,73.9499356882481,BGR
Burkina Faso,796.1152068,18.374855,64.85,946.95734,28.3352514896662,BFA
Burundi,228.2135892,11.356528,84.77,309.34055,24.8302838651025,BDI
Cambodia,1643.121389,84.0,53.36,4069.4607,40.8727033252729,KHM
Cameroon,1533.095688,63.48988,79.41,1720.2494,55.4031748609078,CMR
Canada,46338.34096,100.0,22.11,107980.76,82.7002565766633,CAN
Chad,709.5400432,8.4,77.79,458.18085,26.9315292389497,TCD
Chile,14741.7144,100.0,25.26,24894.514,88.9950908479196,CHL
China,10143.83817,100.0,14.45,28277.445,65.8946980998325,CHN
Colombia,6424.979492,99.75592,30.72,11221.787,78.5210811866115,COL
Comoros,1401.542312,84.297775,53.43,1685.7296,33.5392215673301,COM
Congo,6837.717826,48.407475,68.67,2873.82,62.8876899795928,
Costa Rica,12693.82796,99.71,35.76,13012.45,79.3107672397967,CRI
Croatia,15311.7669,100.0,31.6,23200.729,57.5158981711443,HRV
Cuba,9125.878679,99.8,21.54,9606.213,77.1664929228275,CUB
Cyprus,29206.07672,100.0,12.05,26442.418,66.6824259192483,CYP
Czechia,31823.3078290564,100.0,15.85,45355.285,72.7947984592185,CZE
Denmark,59775.7351,100.0,37.52,33139.277,88.6960552688405,DNK
Djibouti,3414.916178,61.21193,27.92,2848.7866,72.9052635052978,DJI
Dominica,8516.280039,100.0,8.05,11049.87,73.5449839980866,DMA
Dominican Republic,8282.117131,99.0,13.98,11098.332,72.4121874752151,DOM
Ecuador,6222.524653,99.09,17.73,12160.402,63.2376932397602,ECU
Egypt,6837.717826,100.0,5.3,9919.544,62.8876899795928,
El Salvador,4167.730939,97.36,19.39,7271.5205,75.0674905102199,SLV
Equatorial Guinea,8419.933336,66.600044,6.58,17644.693,71.3574028749806,GNQ
Eritrea,688.68165957684,50.936993,73.67,936.4785,34.5365524291992,ERI
Estonia,23397.12001,100.0,31.29,47295.336,70.6981161541961,EST
Eswatini,3915.643467,76.86944,65.95,5780.252,26.2498461258639,SWZ
Ethiopia,855.7608852,48.06359,88.92,921.99115,23.6222839355469,ETH
Fiji,6175.890653,99.71588,26.48,9417.632,59.0766602292457,FJI
Finland,48628.64176,100.0,45.76,59219.418,74.2637190463636,FIN
France,40578.64429,100.0,15.53,42326.785,78.7999750964116,FRA
Gabon,7766.996554,90.726295,89.88,7427.6616,91.8632094677575,GAB
Gambia,6837.717826,62.1,49.24,972.6679,62.8876899795928,
Georgia,4697.983652,100.0,25.22,19659.346,61.0789605093733,GEO
Germany,46794.89929,100.0,17.17,44467.746,82.0211432579125,DEU
Ghana,2246.625578,83.5,41.8,3135.595,58.3654868038581,GHA
Greece,19133.75776,100.0,18.51,29966.309,78.9967856500534,GRC
Grenada,10827.43529,93.120964,10.37,10655.754,36.5628000454229,GRD
Guatemala,4638.634943,95.742004,62.92,5851.735,55.9547027274763,GTM
Guinea,1058.143368,42.2,65.44,1201.7898,38.0713036688655,GIN
Guinea-Bissau,749.453747,30.961557,86.24,703.1273,46.113204421822,GNB
Guyana,6609.51128,91.91576,11.35,14184.612,26.477717988557,GUY
Haiti,1312.770636,45.990234,76.4,1184.3462,55.0372652481002,HTI
Honduras,2556.456891,91.1,45.96,5640.568,58.7850728104829,HND
Hungary,16735.65978,100.0,13.64,28131.205,70.491825943218,HUN
Iceland,68941.46223,100.0,81.07,175527.73,94.1819039916522,ISL
India,2100.751461,97.308266,32.93,6731.805,35.3788972368389,IND
Indonesia,4135.201531,98.85,19.09,8474.4795,58.7509635387997,IDN
Iraq,5980.626918,99.992004,0.43,15430.376,69.8861494108913,IRQ
Ireland,80886.61574,100.0,12.34,38270.875,64.3470379255585,IRL
Israel,43951.24773,100.0,4.47,35085.457,91.536188843818,ISR
Italy,33641.63375,100.0,17.27,30464.062,69.6047535143071,ITA
Jamaica,5369.498371,99.36762,9.09,15387.241,58.9301585439922,JAM
Japan,40777.6087,100.0,7.69,40868.688,92.1901718034531,JPN
Jordan,4405.487109,100.0,8.17,11258.242,92.9501393764286,JOR
Kazakhstan,9812.595808,100.0,1.7,43404.29,62.072531584162,KAZ
Kenya,1912.647867,69.7,68.08,1946.3412,31.8937831721599,KEN
Kiribati,1601.861869,90.03285,41.03,2592.4326,62.4620431275642,KIR
Kuwait,32373.25112,100.0,0.06,94612.555,100.0,KWT
Kyrgyzstan,6837.717826,99.87424,27.88,10582.124,62.8876899795928,
Latvia,17926.84159,100.0,41.52,23394.7,68.4839492628509,LVA
Lebanon,7578.172368,99.97487,5.46,18447.385,90.703695784554,LBN
Lesotho,1113.37214,44.50021,39.47,2188.859,43.6780334209246,LSO
Liberia,672.3404992,23.1,87.24,1100.8312,55.5387986654968,LBR
Libya,7685.948132,68.6424,2.8,32421.873,87.8854066107749,LBY
Lithuania,19575.76848,100.0,33.53,24873.117,68.8285833315315,LTU
Luxembourg,113218.7133,100.0,16.45,76273.7,94.8438702866393,LUX
Madagascar,522.9895243,31.04,82.77,678.70404,32.4339893339844,MDG
Malawi,591.8463896,11.2,73.02,537.8198,17.268503531213,MWI
Malaysia,11432.823,100.0,5.11,37823.5,76.9170296648992,MYS
Maldives,10561.61351,100.0,1.11,18567.896,41.9982152717385,MDV
Mali,879.0431873,47.836277,76.64,1231.7151,31.6075621182225,MLI
Malta,30186.19596,100.0,7.7,80081.51,95.6546264490509,MLT
Mauritania,1743.302901,45.830032,24.7,4149.229,60.6068586411829,MRT
Mauritius,11097.16898,100.0,8.94,22800.158,39.0162147027917,MUS
Mexico,9950.45008,99.6,10.34,17903.295,79.7538805976118,MEX
Mongolia,4404.84583,97.22991,3.32,24279.39,70.9566040039062,MNG
Montenegro,8910.650834,100.0,38.74,20460.55,65.5422314706266,MNE
Morocco,3235.00066,99.6,10.69,7267.464,62.7998124018197,MAR
Mozambique,506.6416391,29.67445,78.08,2446.9106,36.4332337447237,MOZ
Myanmar,1271.111575,68.35853,57.85,3197.22,30.4499084074136,MMR
Namibia,5009.685904,55.17709,30.69,9254.443,50.4088030252155,NAM
Nauru,11029.73558,100.0,0.61,22405.49,100.0,NRU
Nepal,1194.956876,89.9,77.39,1700.5831,66.772343163029,NPL
Netherlands,52476.27325,100.0,8.54,58836.934,95.6396517079336,NLD
New Caledonia,34788.52928,100.0,5.4,79064.88,67.9514695585577,NCL
New Zealand,42755.21626,100.0,29.65,53259.336,83.9370658833132,NZL
Nicaragua,1926.699694,88.05833,50.71,4225.4365,59.2628402709961,NIC
Niger,554.0993893,18.974571,80.83,468.4848,18.0497398450803,NER
Nigeria,2229.858652,55.4,81.4,2482.8318,62.9755675573659,NGA
North Macedonia,6070.388054,100.0,16.32,14689.626,62.5645376928533,MKD
Norway,75719.7529,100.0,62.37,96392.5,83.3293737928469,NOR
Oman,17700.70349,100.0,0.0,81070.86,79.4440302814714,OMN
Pakistan,1288.556325,74.12769,43.36,4400.1157,39.1734368360905,PAK
Panama,15774.25494,95.81633,18.91,27875.5,65.9958447685488,PAN
Papua New Guinea,2820.306397,59.662975,53.09,3159.5166,15.4061816403333,PNG
Paraguay,5380.963322,99.7,60.09,19903.92,69.8622585886961,PRY
Peru,7027.612207,95.55136,27.12,9949.632,85.1912729600355,PER
Philippines,3485.340844,95.64508,26.73,5104.391,55.4520983215477,PHL
Poland,15732.20313,100.0,12.18,30777.799,59.9705468695101,POL
Portugal,23330.81729,100.0,28.19,28468.56,61.3281907341332,PRT
Puerto Rico,32850.54861,100.0,2.42,24532.93,62.8876899795928,
Qatar,62276.42869,100.0,0.04,208021.3,99.3219891728394,QAT
Romania,12899.34611,100.0,23.54,19839.047,52.1674778928768,ROU
Rwanda,820.1492886,40.368607,77.86,525.5729,29.8849714294083,RWA
Saint Kitts and Nevis,6837.717826,100.0,1.58,23235.219,62.8876899795928,
Saint Lucia,6837.717826,99.50218,9.75,15259.877,62.8876899795928,
Saint Vincent and the Grenadines,6837.717826,100.0,5.68,8642.675,62.8876899795928,
Samoa,4322.868457,99.2,34.21,7697.959,17.5029115108018,WSM
Sao Tome and Principe,1987.579702,74.9672,37.09,3418.4949,68.8710170184884,STP
Saudi Arabia,23139.79798,100.0,0.03,82989.266,84.4554020211443,SAU
Senegal,1430.148259,70.4,37.2,2753.3909,55.2368169057304,SEN
Serbia,7417.203649,99.8,21.53,26602.787,62.3830029804177,SRB
Seychelles,16213.48076,100.0,1.47,45777.125,45.2898622460415,SYC
Sierra Leone,521.7548367,22.7,75.44,513.0044,45.3626823156371,SLE
Singapore,65640.70795,100.0,0.84,158657.89,100.0,SGP
Slovakia,6837.717826,100.0,17.64,33892.78,62.8876899795928,
Slovenia,25942.95477,100.0,20.86,37905.92,55.7577708405917,SVN
Somalia,419.3948077,49.2,95.03,227.57283,62.8876899795928,
South Sudan,1080.14718624765,6.707007,26.65,747.48596,21.3768190444906,SSD
Spain,29555.3157,100.0,17.27,33764.863,80.315199821207,ESP
Sri Lanka,3852.265603,99.75857,49.91,4973.5986,20.2996997058686,LKA
Sudan,610.9278615,53.96254,62.23,2459.3628,34.8673015510839,SDN
Suriname,6853.693411,97.82542,14.4,21629.324,65.7641857200885,SUR
Sweden,51939.42974,100.0,52.88,63283.47,88.8559748346228,SWE
Switzerland,85334.51946,100.0,24.76,39156.45,85.4615370020764,CHE
Tajikistan,890.5444024,99.63321,38.56,8041.5947,26.1788063651548,TJK
Thailand,7817.009671,99.9,23.96,20792.385,61.8689338391321,THA
Togo,893.3524541,52.36311,76.21,1304.0579,43.8148491605996,TGO
Tonga,4903.012138,98.4,1.77,6863.2144,21.1505271125521,TON
Trinidad and Tobago,16637.16294,100.0,0.43,123712.94,53.961056681951,TTO
Tunisia,3574.654024,100.0,12.2,10128.142,70.3585355691955,TUN
Turkey,9121.515167,100.0,14.12,21973.062,62.8876899795928,
Turkmenistan,7612.03518,99.9,0.06,57961.055,47.0875253910294,TKM
Tuvalu,4055.89561,99.7,8.2,0.0,64.7254793441291,TUV
Uganda,798.5857341,41.3,90.22,811.62756,31.2777698213557,UGA
Ukraine,3661.456204,100.0,7.44,21661.146,69.5315643200148,UKR
United Arab Emirates,42701.44305,100.0,0.67,134878.39,85.8171088279791,ARE
United Kingdom,43070.49836,100.0,12.24,32893.76,83.2429544416085,GBR
United States,65279.52903,100.0,10.42,79489.016,80.1247798047184,USA
Uruguay,17688.01501,99.9,60.76,19985.01,95.5981951588181,URY
Uzbekistan,1784.009816,100.0,1.57,16212.221,50.9986686706543,UZB
Vanuatu,3116.297759,64.59019,31.86,3154.4717,22.2866933360645,VUT
Yemen,6837.717826,72.751076,3.11,1475.9852,62.8876899795928,
Zambia,1305.001031,43.0,84.5,2983.8816,45.4703838491279,ZMB
Zimbabwe,1316.740657,46.781475,81.5,3003.6553,39.8933716820696,ZWE
