country_name,gdp_per_capita,electricity_access_pct,renewable_share_pct,energy_use_per_capita,urban_population_pct,country_code,log_gdp_per_capita,log_energy_use_per_capita,energy_pressure_index,infrastructure_score,readiness_score,readiness_label
Afghanistan,494.1793499,97.7,18.51,802.61255,25.7007352636188,AFG,6.204920019975855,6.68911725004133,0.0031,61.7004,40.16,Low
Albania,5395.659532,100.0,41.9,11585.555,58.5463634043555,ALB,8.593535435952049,9.357600653150394,0.0324,79.2732,63.5,High
Algeria,3989.668276,99.5,0.16,16259.053,75.2792907190618,DZA,8.291713983578704,9.696466642629083,0.078,87.3896,53.21,Low
Angola,2809.626088,45.6428,54.69,3667.4238,70.6551379036435,AGO,7.94116254462741,8.207517366505854,0.008,58.149,56.72,Medium
Antigua and Barbuda,17376.64968,100.0,0.91,33027.516,24.3906919254799,ATG,9.76294015837446,10.405126588522943,0.1573,62.1953,50.51,Low
Argentina,10056.63794,100.0,10.74,20725.168,92.2742315972952,ARG,9.216087618867848,9.939152335472192,0.0889,96.1371,63.33,High
Armenia,4604.646324,100.0,10.34,16179.096,65.8113671449901,ARM,8.435038291501046,9.691537123845809,0.0697,82.9057,55.14,Medium
Aruba,39498.5941293797,100.0,7.48,51107.844,61.7909396819594,ABW,10.584045675630843,10.84171283362354,0.2273,80.8955,61.66,High
Australia,54875.28596,100.0,10.13,66263.54,87.6021469990446,AUS,10.91283658445369,11.101410191466192,0.2863,93.8011,67.56,High
Austria,50114.40111,100.0,33.77,48314.258,69.4658181096788,AUT,10.822083647218216,10.785502690375688,0.1538,84.7329,72.16,High
Azerbaijan,4805.753718,100.0,1.62,17546.781,58.573795837717,AZE,8.477777232547751,9.77268278215352,0.083,79.2869,51.59,Low
Bahamas,6837.717826,100.0,1.14,39636.066,62.8876899795928,,8.830355540706028,10.587519969559288,0.1884,81.4438,52.33,Low
Bahrain,23551.93009,100.0,0.0,155398.47,100.0,BHR,10.06700551166258,11.953754306356458,0.747,100.0,56.08,Medium
Bangladesh,1855.740094,92.2,24.75,2916.3176,32.6783196323307,BGD,7.526577591406589,7.978419842926094,0.0105,62.4392,48.31,Low
Barbados,18148.49785,100.0,4.31,25172.027,59.5397032429174,BRB,9.8063981726436,10.133528343115366,0.1158,79.7699,58.37,Medium
Belarus,6837.717826,100.0,7.83,31923.436,79.1551015210848,BLR,8.830355540706028,10.371127014339049,0.1414,89.5776,57.64,Medium
Belgium,46591.49161,100.0,10.21,64152.26,87.6126557010527,BEL,10.749194682882903,11.06903018714696,0.2769,93.8063,66.94,High
Belize,5078.809944,92.72,29.09,9883.737,41.7532107338224,BLZ,8.533029127274233,9.198747129282133,0.0337,67.2366,55.62,Medium
Benin,1219.515506,40.32869,46.47,2416.162,52.5455354818423,BEN,7.107028594381562,7.79034940369529,0.0062,46.4371,46.48,Low
Bermuda,117098.4463,100.0,0.84,50639.293,100.0,BMU,11.670778821137397,10.832502842741288,0.2414,100.0,71.6,High
Bhutan,3322.863329,100.0,82.27,27251.602,42.5645249803412,BTN,8.108883038704043,10.2129042817714,0.0232,71.2823,69.14,High
Bosnia and Herzegovina,6119.762345,100.0,37.02,20694.338,52.1224302754935,BIH,8.71944193392512,9.93766373649691,0.0627,76.0612,61.25,Medium
Botswana,7203.064221,69.95974,25.57,9467.984,67.4623537838418,BWA,8.882400620886873,9.15577689425771,0.0339,68.711,56.88,Medium
Brazil,8897.552966,99.8,47.57,16681.945,87.8958549533146,BRA,9.093643954411467,9.722142219081071,0.042,93.8479,72.34,High
Bulgaria,9879.268533,100.0,19.34,29996.027,73.9499356882481,BGR,9.198294969826,10.308853555733563,0.1163,86.975,61.9,High
Burkina Faso,796.1152068,18.374855,64.85,946.95734,28.3352514896662,BFA,6.680999218908406,6.854309501242492,0.0016,23.3551,41.28,Low
Burundi,228.2135892,11.356528,84.77,309.34055,24.8302838651025,BDI,5.434654272786336,5.737670242903558,0.0002,18.0934,38.71,Low
Cambodia,1643.121389,84.0,53.36,4069.4607,40.8727033252729,KHM,7.404961410481505,8.311511466133865,0.0091,62.4364,55.27,Medium
Cameroon,1533.095688,63.48988,79.41,1720.2494,55.4031748609078,CMR,7.335696358078248,7.450805701458925,0.0017,59.4465,60.86,Medium
Canada,46338.34096,100.0,22.11,107980.76,82.7002565766633,CAN,10.743746576046652,11.589717602954131,0.4043,91.3501,67.27,High
Chad,709.5400432,8.4,77.79,458.18085,26.9315292389497,TCD,6.56602530513271,6.129444141174091,0.0005,17.6658,42.16,Low
Chile,14741.7144,100.0,25.26,24894.514,88.9950908479196,CHL,9.59850430075687,10.122442905579351,0.0894,94.4975,68.41,High
China,10143.83817,100.0,14.45,28277.445,65.8946980998325,CHN,9.22472030043234,10.249855132643004,0.1163,82.9473,59.34,Medium
Colombia,6424.979492,99.75592,30.72,11221.787,78.5210811866115,COL,8.768104348260813,9.325701543953503,0.0374,89.1385,64.77,High
Comoros,1401.542312,84.297775,53.43,1685.7296,33.5392215673301,COM,7.246041805925734,7.430546785170281,0.0038,58.9185,53.38,Low
Congo,6837.717826,48.407475,68.67,2873.82,62.8876899795928,,8.830355540706028,7.963745342575793,0.0043,55.6476,63.86,High
Costa Rica,12693.82796,99.71,35.76,13012.45,79.3107672397967,CRI,9.448949942254908,9.473738716982666,0.0402,89.5104,69.45,High
Croatia,15311.7669,100.0,31.6,23200.729,57.5158981711443,HRV,9.63644219733926,10.051982080739556,0.0763,78.7579,64.97,High
Cuba,9125.878679,99.8,21.54,9606.213,77.1664929228275,CUB,9.11897903988991,9.17026944949736,0.0362,88.4832,63.83,High
Cyprus,29206.07672,100.0,12.05,26442.418,66.6824259192483,CYP,10.282166312318184,10.182762559438016,0.1118,83.3412,64.0,High
Czechia,31823.3078290564,100.0,15.85,45355.285,72.7947984592185,CZE,10.367985673905707,10.722304034694885,0.1835,86.3974,65.4,High
Denmark,59775.7351,100.0,37.52,33139.277,88.6960552688405,DNK,10.998371819090522,10.4085046494248,0.0995,94.348,78.17,High
Djibouti,3414.916178,61.21193,27.92,2848.7866,72.9052635052978,DJI,8.136201016551192,7.954999393266276,0.0099,67.0586,53.7,Low
Dominica,8516.280039,100.0,8.05,11049.87,73.5449839980866,DMA,9.049852324605242,9.31026443687829,0.0488,86.7725,59.16,Medium
Dominican Republic,8282.117131,99.0,13.98,11098.332,72.4121874752151,DOM,9.021974641630718,9.314640205309344,0.0459,85.7061,60.26,Medium
Ecuador,6222.524653,99.09,17.73,12160.402,63.2376932397602,ECU,8.736091689708996,9.40602244492671,0.0481,81.1638,58.25,Medium
Egypt,6837.717826,100.0,5.3,9919.544,62.8876899795928,,8.830355540706028,9.202363037485007,0.0452,81.4438,55.58,Medium
El Salvador,4167.730939,97.36,19.39,7271.5205,75.0674905102199,SLV,8.335366937299657,8.891858209203473,0.0282,86.2137,58.82,Medium
Equatorial Guinea,8419.933336,66.600044,6.58,17644.693,71.3574028749806,GNQ,9.03847594859918,9.77824700992018,0.0792,68.9787,52.05,Low
Eritrea,688.68165957684,50.936993,73.67,936.4785,34.5365524291992,ERI,6.536230128198565,6.843193824248259,0.0012,42.7368,49.68,Low
Estonia,23397.12001,100.0,31.29,47295.336,70.6981161541961,EST,10.060410956665256,10.764188108477496,0.1562,85.3491,68.03,High
Eswatini,3915.643467,76.86944,65.95,5780.252,26.2498461258639,SWZ,8.272990307567504,8.662375547206622,0.0095,51.5596,58.96,Medium
Ethiopia,855.7608852,48.06359,88.92,921.99115,23.6222839355469,ETH,6.753158865897235,6.827619646157859,0.0005,35.8429,52.34,Low
Fiji,6175.890653,99.71588,26.48,9417.632,59.0766602292457,FJI,8.728570293256551,9.150445134094602,0.0333,79.3963,60.12,Medium
Finland,48628.64176,100.0,45.76,59219.418,74.2637190463636,FIN,10.791988536724594,10.98902166005688,0.1544,87.1319,76.0,High
France,40578.64429,100.0,15.53,42326.785,78.7999750964116,FRA,10.611021847693284,10.653199005190988,0.1719,89.4,67.71,High
Gabon,7766.996554,90.726295,89.88,7427.6616,91.8632094677575,GAB,8.957767566356232,8.913100986896119,0.0036,91.2948,82.5,High
Gambia,6837.717826,62.1,49.24,972.6679,62.8876899795928,,8.830355540706028,6.881070280408319,0.0024,62.4938,61.16,Medium
Georgia,4697.983652,100.0,25.22,19659.346,61.0789605093733,GEO,8.45510152005867,9.88635899273246,0.0707,80.5395,58.31,Medium
Germany,46794.89929,100.0,17.17,44467.746,82.0211432579125,DEU,10.753550856058158,10.70254188432145,0.1771,91.0106,69.31,High
Ghana,2246.625578,83.5,41.8,3135.595,58.3654868038581,GHA,7.717629639312104,8.050893095616289,0.0088,70.9327,56.7,Medium
Greece,19133.75776,100.0,18.51,29966.309,78.9967856500534,GRC,9.859261738255238,10.307862366489577,0.1174,89.4984,65.73,High
Grenada,10827.43529,93.120964,10.37,10655.754,36.5628000454229,GRD,9.289930850332532,9.27394914853518,0.0459,64.8419,53.32,Low
Guatemala,4638.634943,95.742004,62.92,5851.735,55.9547027274763,GTM,8.44239096604759,8.67466435233936,0.0104,75.8484,67.44,High
Guinea,1058.143368,42.2,65.44,1201.7898,38.0713036688655,GIN,6.965215716985973,7.09239897086558,0.002,40.1357,48.66,Low
Guinea-Bissau,749.453747,30.961557,86.24,703.1273,46.113204421822,GNB,6.620678019594056,6.556959163675015,0.0005,38.5374,51.93,Low
Guyana,6609.51128,91.91576,11.35,14184.612,26.477717988557,GUY,8.796416279324916,9.559983490478642,0.0604,59.1967,49.01,Low
Haiti,1312.770636,45.990234,76.4,1184.3462,55.0372652481002,HTI,7.180656629774742,7.07779016279991,0.0013,50.5137,56.21,Medium
Honduras,2556.456891,91.1,45.96,5640.568,58.7850728104829,HND,7.84676864176974,8.637917320037719,0.0147,74.9425,59.73,Medium
Hungary,16735.65978,100.0,13.64,28131.205,70.491825943218,HUN,9.72535678888874,10.244670284476577,0.1168,85.2459,62.33,High
Iceland,68941.46223,100.0,81.07,175527.73,94.1819039916522,ISL,11.141027554982823,12.075558012193772,0.1597,97.091,90.37,High
India,2100.751461,97.308266,32.93,6731.805,35.3788972368389,IND,7.650526305150171,8.814747126296085,0.0217,66.3436,52.25,Low
Indonesia,4135.201531,98.85,19.09,8474.4795,58.7509635387997,IDN,8.327533141065018,9.044932508819258,0.033,78.8005,56.04,Medium
Iraq,5980.626918,99.992004,0.43,15430.376,69.8861494108913,IRQ,8.696447869809324,9.644158118309242,0.0739,84.9391,54.44,Medium
Ireland,80886.61574,100.0,12.34,38270.875,64.3470379255585,IRL,11.300816010240714,10.552470571209652,0.1613,82.1735,67.82,High
Israel,43951.24773,100.0,4.47,35085.457,91.536188843818,ISR,10.690859044695218,10.465570494542536,0.1611,95.7681,67.57,High
Italy,33641.63375,100.0,17.27,30464.062,69.6047535143071,ITA,10.423549403233862,10.324335797802796,0.1212,84.8024,66.42,High
Jamaica,5369.498371,99.36762,9.09,15387.241,58.9301585439922,JAM,8.588675989714343,9.641358925304004,0.0672,79.1489,54.28,Low
Japan,40777.6087,100.0,7.69,40868.688,92.1901718034531,JPN,10.61591292633212,10.618143942567844,0.1814,96.0951,67.86,High
Jordan,4405.487109,100.0,8.17,11258.242,92.9501393764286,JOR,8.390833077084398,9.328944581488118,0.0497,96.4751,59.39,Medium
Kazakhstan,9812.595808,100.0,1.7,43404.29,62.072531584162,KAZ,9.191524030556144,10.678336602061508,0.2051,81.0363,53.82,Low
Kenya,1912.647867,69.7,68.08,1946.3412,31.8937831721599,KEN,7.556766577552997,7.574220233983844,0.003,50.7969,55.9,Medium
Kiribati,1601.861869,90.03285,41.03,2592.4326,62.4620431275642,KIR,7.379545978591002,7.860737605406719,0.0073,76.2474,56.75,Medium
Kuwait,32373.25112,100.0,0.06,94612.555,100.0,KWT,10.385118667305733,11.45755603230172,0.4545,100.0,62.01,High
Kyrgyzstan,6837.717826,99.87424,27.88,10582.124,62.8876899795928,,8.830355540706028,9.267015935929551,0.0367,81.381,61.62,High
Latvia,17926.84159,100.0,41.52,23394.7,68.4839492628509,LVA,9.794110179542574,10.060307523775968,0.0658,84.242,70.41,High
Lebanon,7578.172368,99.97487,5.46,18447.385,90.703695784554,LBN,8.933159286395478,9.82273211176202,0.0838,95.3393,60.38,Medium
Lesotho,1113.37214,44.50021,39.47,2188.859,43.6780334209246,LSO,7.0160464221530905,7.691592437176192,0.0064,44.0891,43.38,Low
Liberia,672.3404992,23.1,87.24,1100.8312,55.5387986654968,LBR,6.512251144046749,7.004728801936654,0.0007,39.3194,51.95,Low
Libya,7685.948132,68.6424,2.8,32421.873,87.8854066107749,LBY,8.947279121830595,10.386619409500264,0.1515,78.2639,52.78,Low
Lithuania,19575.76848,100.0,33.53,24873.117,68.8285833315315,LTU,9.882098860584122,10.121583063909306,0.0795,84.4143,68.58,High
Luxembourg,113218.7133,100.0,16.45,76273.7,94.8438702866393,LUX,11.637085575349325,11.24209657644046,0.3063,97.4219,73.67,High
Madagascar,522.9895243,31.04,82.77,678.70404,32.4339893339844,MDG,6.26147169232731,6.521657468133663,0.0006,31.737,46.92,Low
Malawi,591.8463896,11.2,73.02,537.8198,17.268503531213,MWI,6.384935325980838,6.289381192190627,0.0007,14.2343,38.84,Low
Malaysia,11432.823,100.0,5.11,37823.5,76.9170296648992,MYS,9.344331171557169,10.540712319798534,0.1725,88.4585,58.54,Medium
Maldives,10561.61351,100.0,1.11,18567.896,41.9982152717385,MDV,9.26507601811656,9.829243201852508,0.0883,70.9991,52.27,Low
Mali,879.0431873,47.836277,76.64,1231.7151,31.6075621182225,MLI,6.779970982745314,7.116974414015993,0.0014,39.7219,50.58,Low
Malta,30186.19596,100.0,7.7,80081.51,95.6546264490509,MLT,10.315173138625784,11.290812757154244,0.3553,97.8273,64.41,High
Mauritania,1743.302901,45.830032,24.7,4149.229,60.6068586411829,MRT,7.464110271154048,8.330918792425235,0.015,53.2184,44.71,Low
Mauritius,11097.16898,100.0,8.94,22800.158,39.0162147027917,MUS,9.314535416936806,10.034566603126477,0.0998,69.5081,53.88,Low
Mexico,9950.45008,99.6,10.34,17903.295,79.7538805976118,MEX,9.205473556217497,9.792795907180937,0.0772,89.6769,61.1,Medium
Mongolia,4404.84583,97.22991,3.32,24279.39,70.9566040039062,MNG,8.39068753582862,10.097424307647398,0.1128,84.0933,52.85,Low
Montenegro,8910.650834,100.0,38.74,20460.55,65.5422314706266,MNE,9.09511478209074,9.926302794211916,0.0603,82.7711,65.88,High
Morocco,3235.00066,99.6,10.69,7267.464,62.7998124018197,MAR,8.082093482133862,8.891300268975254,0.0312,81.1999,53.52,Low
Mozambique,506.6416391,29.67445,78.08,2446.9106,36.4332337447237,MOZ,6.229775763799725,7.8029901233575165,0.0026,33.0538,45.96,Low
Myanmar,1271.111575,68.35853,57.85,3197.22,30.4499084074136,MMR,7.148433456248196,8.070349684023393,0.0065,49.4042,50.71,Low
Namibia,5009.685904,55.17709,30.69,9254.443,50.4088030252155,NAM,8.519328091694032,9.132967089880426,0.0308,52.7929,50.98,Low
Nauru,11029.73558,100.0,0.61,22405.49,100.0,NRU,9.308440799053852,10.017105928021737,0.1071,100.0,62.19,High
Nepal,1194.956876,89.9,77.39,1700.5831,66.772343163029,NPL,7.086701877004326,7.439314332007839,0.0018,78.3362,65.72,High
Netherlands,52476.27325,100.0,8.54,58836.934,95.6396517079336,NLD,10.868135464379392,10.982542061930337,0.2587,97.8198,68.74,High
New Caledonia,34788.52928,100.0,5.4,79064.88,67.9514695585577,NCL,10.457071737729644,11.27803670797832,0.3596,83.9757,59.59,Medium
New Zealand,42755.21626,100.0,29.65,53259.336,83.9370658833132,NZL,10.6632698733846,10.88294716802245,0.1801,91.9685,72.45,High
Nicaragua,1926.699694,88.05833,50.71,4225.4365,59.2628402709961,NIC,7.56408270266514,8.349114482004373,0.01,73.6606,59.24,Medium
Niger,554.0993893,18.974571,80.83,468.4848,18.0497398450803,NER,6.319147177533377,6.151635923257361,0.0004,18.5122,42.07,Low
Nigeria,2229.858652,55.4,81.4,2482.8318,62.9755675573659,NGA,7.710141836082987,7.817557727395177,0.0022,59.1878,63.08,High
North Macedonia,6070.388054,100.0,16.32,14689.626,62.5645376928533,MKD,8.711342532376104,9.594964882283117,0.0591,81.2823,57.64,Medium
Norway,75719.7529,100.0,62.37,96392.5,83.3293737928469,NOR,11.23480754848566,11.476194050939416,0.1744,91.6647,83.78,High
Oman,17700.70349,100.0,0.0,81070.86,79.4440302814714,OMN,9.781416156303802,11.303091200854125,0.3897,89.722,56.48,Medium
Pakistan,1288.556325,74.12769,43.36,4400.1157,39.1734368360905,PAK,7.16205350408829,8.389613355945192,0.012,56.6506,49.41,Low
Panama,15774.25494,95.81633,18.91,27875.5,65.9958447685488,PAN,9.66619784829309,10.235539318973816,0.1087,80.9061,62.04,High
Papua New Guinea,2820.306397,59.662975,53.09,3159.5166,15.4061816403333,PNG,7.944955318007268,8.058490774232052,0.0071,37.5346,49.14,Low
Paraguay,5380.963322,99.7,60.09,19903.92,69.8622585886961,PRY,8.590808516324945,9.89872221633566,0.0382,84.7811,70.11,High
Peru,7027.612207,95.55136,27.12,9949.632,85.1912729600355,PER,8.857744555217199,9.205391345723422,0.0349,90.3713,64.72,High
Philippines,3485.340844,95.64508,26.73,5104.391,55.4520983215477,PHL,8.156607996400695,8.538052319242666,0.018,75.5486,56.32,Medium
Poland,15732.20313,100.0,12.18,30777.799,59.9705468695101,POL,9.6635286072357,10.33458138778821,0.1299,79.9853,59.61,Medium
Portugal,23330.81729,100.0,28.19,28468.56,61.3281907341332,PRT,10.057573256966815,10.256590725287886,0.0983,80.6641,66.43,High
Puerto Rico,32850.54861,100.0,2.42,24532.93,62.8876899795928,,10.39975416465854,10.10781233640529,0.1151,81.4438,61.32,High
Qatar,62276.42869,100.0,0.04,208021.3,99.3219891728394,QAT,11.0393543388079,12.24540056447517,0.9996,99.661,56.85,Medium
Romania,12899.34611,100.0,23.54,19839.047,52.1674778928768,ROU,9.465009420222398,9.89545774978767,0.0729,76.0837,61.14,Medium
Rwanda,820.1492886,40.368607,77.86,525.5729,29.8849714294083,RWA,6.710704930437217,6.266389783527577,0.0006,35.1268,48.97,Low
Saint Kitts and Nevis,6837.717826,100.0,1.58,23235.219,62.8876899795928,,8.830355540706028,10.053467504098132,0.1099,81.4438,53.63,Low
Saint Lucia,6837.717826,99.50218,9.75,15259.877,62.8876899795928,,8.830355540706028,9.63304777369822,0.0662,81.1949,56.34,Medium
Saint Vincent and the Grenadines,6837.717826,100.0,5.68,8642.675,62.8876899795928,,8.830355540706028,9.064583118585835,0.0392,81.4438,55.77,Medium
Samoa,4322.868457,99.2,34.21,7697.959,17.5029115108018,WSM,8.371905756695982,8.94884040389694,0.0243,58.3515,53.23,Low
Sao Tome and Principe,1987.579702,74.9672,37.09,3418.4949,68.8710170184884,STP,7.595175945312948,8.13724812909092,0.0103,71.9191,55.2,Medium
Saudi Arabia,23139.79798,100.0,0.03,82989.266,84.4554020211443,SAU,10.049352485027754,11.326478602792804,0.3988,92.2277,58.51,Medium
Senegal,1430.148259,70.4,37.2,2753.3909,55.2368169057304,SEN,7.266232379361015,7.920951608214035,0.0083,62.8184,50.5,Low
Serbia,7417.203649,99.8,21.53,26602.787,62.3830029804177,SRB,8.911692211029399,10.188808853057422,0.1004,81.0915,59.29,Medium
Seychelles,16213.48076,100.0,1.47,45777.125,45.2898622460415,SYC,9.693659996027032,10.731561635918135,0.2168,72.6449,53.08,Low
Sierra Leone,521.7548367,22.7,75.44,513.0044,45.3626823156371,SLE,6.2591125906810525,6.24223182572981,0.0006,34.0313,45.78,Low
Singapore,65640.70795,100.0,0.84,158657.89,100.0,SGP,11.091966564822856,11.974511830739248,0.7563,100.0,61.09,Medium
Slovakia,6837.717826,100.0,17.64,33892.78,62.8876899795928,,8.830355540706028,10.430986795707916,0.1342,81.4438,57.49,Medium
Slovenia,25942.95477,100.0,20.86,37905.92,55.7577708405917,SVN,10.1636939046153,10.542888960155748,0.1442,77.8789,63.35,High
Somalia,419.3948077,49.2,95.03,227.57283,62.8876899795928,,6.041194288070196,5.431854890403764,0.0001,56.0438,57.58,Medium
South Sudan,1080.14718624765,6.707007,26.65,747.48596,21.3768190444906,SSD,6.985777965861507,6.618052446168728,0.0026,14.0419,29.43,Low
Spain,29555.3157,100.0,17.27,33764.863,80.315199821207,ESP,10.294052729269817,10.427205600693126,0.1343,90.1576,67.47,High
Sri Lanka,3852.265603,99.75857,49.91,4973.5986,20.2996997058686,LKA,8.256676276327655,8.512099962920527,0.012,60.0291,57.58,Medium
Sudan,610.9278615,53.96254,62.23,2459.3628,34.8673015510839,SDN,6.416614402198702,7.808064097727147,0.0045,44.4149,46.63,Low
Suriname,6853.693411,97.82542,14.4,21629.324,65.7641857200885,SUR,8.832688866123872,9.98185149803048,0.089,81.7948,57.45,Medium
Sweden,51939.42974,100.0,52.88,63283.47,88.8559748346228,SWE,10.857852758959949,11.055395238379123,0.1433,94.428,80.91,High
Switzerland,85334.51946,100.0,24.76,39156.45,85.4615370020764,CHE,11.354346053137313,10.57534597705741,0.1416,92.7308,75.33,High
Tajikistan,890.5444024,99.63321,38.56,8041.5947,26.1788063651548,TJK,6.792955242456617,8.992507033989458,0.0238,62.906,48.38,Low
Thailand,7817.009671,99.9,23.96,20792.385,61.8689338391321,THA,8.964185283369275,9.942390186261358,0.076,80.8845,60.47,Medium
Togo,893.3524541,52.36311,76.21,1304.0579,43.8148491605996,TGO,6.796099941439516,7.174002686588663,0.0015,48.089,53.46,Low
Tonga,4903.012138,98.4,1.77,6863.2144,21.1505271125521,TON,8.497808952735333,8.834076876111217,0.0324,59.7753,45.68,Low
Trinidad and Tobago,16637.16294,100.0,0.43,123712.94,53.961056681951,TTO,9.71945430804026,11.72572724402808,0.5922,76.9805,48.81,Low
Tunisia,3574.654024,100.0,12.2,10128.142,70.3585355691955,TUN,8.181903382172159,9.223171894741457,0.0427,85.1793,55.61,Medium
Turkey,9121.515167,100.0,14.12,21973.062,62.8876899795928,,9.118500830901713,9.997618036773185,0.0907,81.4438,58.6,Medium
Turkmenistan,7612.03518,99.9,0.06,57961.055,47.0875253910294,TKM,8.937617212338488,10.96754385129263,0.2785,73.4938,48.44,Low
Tuvalu,4055.89561,99.7,8.2,0.0,64.7254793441291,TUV,8.30817333203981,0.0,0.0,82.2127,54.77,Medium
Uganda,798.5857341,41.3,90.22,811.62756,31.2777698213557,UGA,6.68409376117144,6.700272898804243,0.0004,36.2889,52.5,Low
Ukraine,3661.456204,100.0,7.44,21661.146,69.5315643200148,UKR,8.205889295301608,9.98332159228618,0.0964,84.7658,53.53,Low
United Arab Emirates,42701.44305,100.0,0.67,134878.39,85.8171088279791,ARE,10.662011411865755,11.812136250686905,0.644,92.9086,58.18,Medium
United Kingdom,43070.49836,100.0,12.24,32893.76,83.2429544416085,GBR,10.67061676639126,10.40106865355185,0.1388,91.6215,68.4,High
United States,65279.52903,100.0,10.42,79489.016,80.1247798047184,USA,11.086449093618633,11.28338670785032,0.3423,90.0624,66.33,High
Uruguay,17688.01501,99.9,60.76,19985.01,95.5981951588181,URY,9.780699104993094,9.902787807771857,0.0377,97.7491,80.54,High
Uzbekistan,1784.009816,100.0,1.57,16212.221,50.9986686706543,UZB,7.487179193358283,9.69358229949399,0.0767,75.4993,45.59,Low
Vanuatu,3116.297759,64.59019,31.86,3154.4717,22.2866933360645,VUT,8.044721802635104,8.056893272516323,0.0103,43.4384,46.04,Low
Yemen,6837.717826,72.751076,3.11,1475.9852,62.8876899795928,,8.830355540706028,7.297758262169734,0.0069,67.8194,50.82,Low
Zambia,1305.001031,43.0,84.5,2983.8816,45.4703838491279,ZMB,7.174725099269449,8.001315360048402,0.0022,44.2352,56.11,Medium
Zimbabwe,1316.740657,46.781475,81.5,3003.6553,39.8933716820696,ZWE,7.183673925594454,8.007918131571113,0.0027,43.3374,55.04,Medium
